path,year,file_type,page_classification,page_role,title,notes
racing2001/J29/pictures/Race6/MVC-036S_thumb.jpg,2001,image,binary-asset,asset,,
racing2001/J29/pictures/Race6/MVC-037S.JPG,2001,image,binary-asset,asset,,
racing2001/J29/pictures/Race6/MVC-037S_thumb.jpg,2001,image,binary-asset,asset,,
racing2001/J29NOR2001.htm,2001,html,non-result-html,unknown,Lunenburg Yacht Club,
racing2002/perfor1.gif,2002,image,binary-asset,asset,,
racing2002/perfor2.gif,2002,image,binary-asset,asset,,
racing2002/perfor3.gif,2002,image,binary-asset,asset,,
racing2002/perfor4.gif,2002,image,binary-asset,asset,,
racing2002/perfor5.gif,2002,image,binary-asset,asset,,
racing2002/perfor6.gif,2002,image,binary-asset,asset,,
racing2002/perfor7.gif,2002,image,binary-asset,asset,,
racing2002/perfor8.gif,2002,image,binary-asset,asset,,
racing2002/perfor9.gif,2002,image,binary-asset,asset,,
racing2003/crest.gif,2003,image,binary-asset,asset,,
racing2003/season_stats.jpg,2003,image,binary-asset,asset,,
racing2005/J29_photo.jpg,2005,image,binary-asset,asset,,
racing2005/J29_photo_sm.jpg,2005,image,binary-asset,asset,,
racing2005/j29_aug_05_files/J29 Results_14153_image001.png,2005,image,binary-asset,asset,,
racing2005/j29_aug_05_files/J29 Results_14153_image002.jpg,2005,image,binary-asset,asset,,
racing2005/j29_aug_05_files/J29 Results_14153_image003.png,2005,image,binary-asset,asset,,
racing2005/j29_aug_05_files/J29 Results_14153_image004.jpg,2005,image,binary-asset,asset,,
racing2005/j29_aug_05_files/J29 Results_14153_image005.png,2005,image,binary-asset,asset,,
racing2005/j29_aug_05_files/J29 Results_14153_image006.jpg,2005,image,binary-asset,asset,,
racing2005/j29_aug_05_files/J29 Results_14153_image007.png,2005,image,binary-asset,asset,,
racing2005/j29_aug_05_files/J29 Results_14153_image008.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/alternate.gif,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/config0.xml,2005,other,unknown,unknown,,
racing2005/j29_regatta_0805/flash_detection.swf,2005,other,unknown,unknown,,
racing2005/j29_regatta_0805/greebo2.swf,2005,other,unknown,unknown,,
racing2005/j29_regatta_0805/labels.xml,2005,other,unknown,unknown,,
racing2005/j29_regatta_0805/photos/rsz_0.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_1.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_10.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_11.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_12.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_13.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_14.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_15.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_16.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_17.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_18.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_19.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_2.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_20.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_21.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_22.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_23.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_24.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_25.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_26.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_27.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_28.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_29.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_3.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_30.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_31.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_32.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_33.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_34.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_35.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_36.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_37.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_38.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_39.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_4.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_40.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_41.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_42.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_43.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_44.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_45.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_46.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_47.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_48.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_49.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_5.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_50.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_51.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_52.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_53.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_54.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_55.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_56.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_57.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_58.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_59.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_6.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_60.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_61.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_62.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_63.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_64.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_65.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_66.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_67.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_68.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_69.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_7.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_70.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_71.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_72.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_73.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_74.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_75.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_76.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_77.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_78.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_79.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_8.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_80.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_81.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_82.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_83.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_84.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_85.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_86.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_87.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_88.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/rsz_9.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t0.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t1.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t10.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t11.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t12.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t13.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t14.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t15.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t16.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t17.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t18.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t19.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t2.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t20.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t21.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t22.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t23.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t24.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t25.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t26.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t27.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t28.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t29.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t3.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t30.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t31.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t32.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t33.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t34.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t35.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t36.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t37.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t38.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t39.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t4.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t40.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t41.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t42.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t43.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t44.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t45.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t46.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t47.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t48.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t49.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t5.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t50.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t51.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t52.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t53.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t54.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t55.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t56.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t57.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t58.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t59.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t6.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t60.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t61.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t62.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t63.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t64.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t65.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t66.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t67.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t68.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t69.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t7.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t70.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t71.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t72.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t73.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t74.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t75.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t76.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t77.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t78.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t79.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t8.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t80.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t81.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t82.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t83.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t84.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t85.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t86.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t87.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t88.jpg,2005,image,binary-asset,asset,,
racing2005/j29_regatta_0805/photos/t9.jpg,2005,image,binary-asset,asset,,
racing2005/opti05/NS_Opti_Champs05.jpg,2005,image,binary-asset,asset,,
racing2005/opti05/crest.gif,2005,image,binary-asset,asset,,
racing2005/opti05/optimist.jpg,2005,image,binary-asset,asset,,
racing2006/2006_Sailing_Instructions.htm,2006,html,non-result-html,unknown,Lunenburg Yacht Club,
racing2006/act_new.gif,2006,image,binary-asset,asset,,
racing2006/j29_regatta/results_files/J29 Results_18755_image001.png,2006,image,binary-asset,asset,,
racing2006/j29_regatta/results_files/J29 Results_18755_image002.jpg,2006,image,binary-asset,asset,,
racing2006/j29_regatta/results_files/J29 Results_18755_image003.png,2006,image,binary-asset,asset,,
racing2006/j29_regatta/results_files/J29 Results_18755_image004.jpg,2006,image,binary-asset,asset,,
racing2006/j29_regatta/results_files/J29 Results_18755_image005.png,2006,image,binary-asset,asset,,
racing2006/j29_regatta/results_files/J29 Results_18755_image006.jpg,2006,image,binary-asset,asset,,
racing2006/j29_regatta/results_files/J29 Results_18755_image007.png,2006,image,binary-asset,asset,,
racing2006/j29_regatta/results_files/J29 Results_18755_image008.jpg,2006,image,binary-asset,asset,,
racing2006/ns_opti/NS_Opti_2006.blw,2006,other,unknown,unknown,,
racing2006/ns_opti/lyc_crest.gif,2006,image,binary-asset,asset,,
racing2006/ns_opti/optimist.jpg,2006,image,binary-asset,asset,,
racing2007/2007LYCHandicapSystem.pdf,2007,pdf,document,asset,,
racing2007/2007LYCSI.pdf,2007,pdf,document,asset,,
racing2007/burgee.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/NS_Opti_2007.blw,2007,other,unknown,unknown,,
racing2007/opti_champ/day2/img_3560.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3561.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3562.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3563.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3564.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3565.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3566.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3567.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3568.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3569.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3570.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3571.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3572.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3573.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3574.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3575.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3576.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3577.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3578.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3579.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3580.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3581.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3582.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3583.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3584.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3585.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3586.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3587.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3588.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3589.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3590.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3591.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3592.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3593.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3594.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3595.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3596.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3597.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3598.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3599.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3600.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3601.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3602.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3603.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3604.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3605.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3606.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3607.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3608.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3609.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3610.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3611.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3612.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3613.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3614.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3615.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3617.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3618.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3619.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3620.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3621.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3622.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3623.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3624.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3625.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3626.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3627.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3628.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3629.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3630.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3632.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3633.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3634.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3635.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3636.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3637.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3638.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3639.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3640.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3641.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3642.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3644.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3645.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3646.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3647.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3648.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3649.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3650.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3651.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3652.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3653.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3654.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3655.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3656.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3657.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3658.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3659.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3660.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3661.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3662.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3664.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3665.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3666.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3667.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3668.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3669.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3670.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3671.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3672.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3673.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3674.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3675.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3676.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3677.jpg,2007,image,binary-asset,asset,,
racing2007/opti_champ/day2/img_3678.jpg,2007,image,binary-asset,asset,,
